Shipment_ID,SKU,Origin,Destination,Carrier,Product_Type,Shipping_Cost,Temperature_C,Fragile,Weight,Ship_Date,Arrival_Date,Status
hg-8736-8269,2946209355610,Cookfurt,New Zacharyshire,Maersk,,386.62,15.4,False,114 kg,2025-05-29,2025-07-05,Customs Hold
FV-1111-0961,5397054873960,Lake Michaelville,USA,Maersk,Raw Materials,664.08,4.8,False,134kg,2025-08-26,2025-06-09,Delivered
SV-8309-9974,1964258562613,Adamland,,Generic_Trucking,Electronics,3143.07,-24.4,1,301 kg,2025-01-30 ,2025-01-20,Delivered
FG-4870-6827,6661707158797,Walkerburgh,USA,Generic_Trucking,,2072.16,26.7,False,338Lbs,2025-04-15,,Delivered
vD-8681-2259,2632514488111,North Gregory,East Tracyborough,FedEx,,382.63,23.6,Yes,121kg,2025-11-24,2025-04-16,Customs Hold
pq-8810-7983,1602041813596,South Karen,Unknown,FedEx,Electronics,208.82,-0.3,,64kg,2025-10-01,2025-05-26,Customs Hold
,0820048067571,Berryville,East Laurenside,Old Dominion,Textiles,2485.45,-16.5,True,494lbs,2025-09-26 ,2025-06-25,Customs Hold
Xu-0448-3608,2600308356694,Jasonton,Greenhaven,UPS,Electronics,3905.02,29.0,Yes,414Lbs,2025-03-05,,
qI-7258-7844,9704095314196,Rickymouth,USA,Generic_Trucking,,3685.45,-29.3,0,205,2025-05-09,2025-11-29,Delayed
,3802748124218,East Phyllisstad,Unknown,FedEx,Perishables,158.17,23.720401410622696,,343,2025-06-04,2025-10-31,Delayed
vr-1513-1528,3391373265309,Molinaberg,,UPS,Electronics,2379.01,,Yes,,,2025-02-08,Customs Hold
Kc-7082-7235,1957782558825,Collinsfurt,USA,UPS,Raw Materials,2694.15,-16.4,1,218lbs,2025-03-28,2025-11-03,Delivered
kW-9112-8981,2612120384373,Port Jacobberg,Huntermouth,FedEx,Electronics,1164.89,28.9,1,346kg,2025-05-26,2025-02-27,
,6664374906074,Leeside,India,Maersk,Electronics,4429.55,8.6,0,487,2025-01-13 ,,Delivered
uK-9493-8173,6486989396985,Brettstad,Alaska,Old Dominion,Textiles,2283.88,12.4,,67kg,2025-04-03,2025-10-31,In Transit
sq-2144-7732,2430176464487,New Erica,India,DHL,Perishables,4887.28,20.725866106027585,0,124kg,2025-04-21,2025-01-27,Delayed
,7429250105878,North Aaron,Unknown,Maersk,Electronics,4865.39,8.2,1,260lbs,2025-11-21,2025-06-09,Lost
oV-1357-7908,8994991970140,East Fernandoside,,UPS,Perishables,130.2,21.335577999325935,1,417 kg,2025-03-16,2025-06-03,Delayed
xt-1702-4376,4648449411634,Sarahhaven,,Generic_Trucking,Raw Materials,3820.68,-1.7,Yes,356kg,,,Delivered
Ut-4686-7752,,Port Evelyn,Kristinahaven,Old Dominion,Hazmat,1549.5,-26.1,No,,2025-10-27,2025-06-16,Delivered
nD-5251-0505,6512215001412,West Sharonberg,Unknown,UPS,Textiles,782.72,25.4,False,,2025-03-28,2025-10-14,Delayed
gQ-9961-0023,6384091122525,Port Matthewfurt,,Generic_Trucking,Hazmat,3719.23,26.3,1,148lbs,2025-08-20,2025-06-22,
,7485953259393,Stuartshire,North Maryburgh,FedEx,Raw Materials,1500.26,29.3,1,419Lbs,2025-01-05 ,2025-09-04,In Transit
Ol-7244-4723,7392013546211,,Indiana,Old Dominion,Hazmat,2868.18,9.6,False,412lbs,2025-11-09 ,2025-06-30,In Transit
fB-4768-3420,8205829582924,Lake Donaldstad,Unknown,Generic_Trucking,Hazmat,3643.86,-10.3,,,2025-10-15,2025-09-30,In Transit
QF-3811-9953,9758917045423,Millerfurt,Dylanburgh,FedEx,Textiles,,26.6,False,340Lbs,2025-05-29,2025-04-14,Delivered
jp-3167-0450,3112327489790,Aguirreton,USA,UPS,Raw Materials,3388.96,-11.2,No,113lbs,2025-11-30,2025-03-06,Lost
kn-9145-2118,6418696561301,,Unknown,DHL,Raw Materials,3070.11,25.5,True,,2025-02-17 ,2025-10-27,Delayed
jl-1951-5109,6602562650620,Calebside,India,,Perishables,848.83,37.01172763333513,1,,2025-06-05 ,2025-02-11,Lost
YA-2292-5879,8934868839064,West Darlene,,,Textiles,4239.18,3.1,True,223kg,2025-03-23,,
Gx-0612-9439,1217221455932,Port Austin,North Debra,Generic_Trucking,Perishables,1814.68,39.21310156945526,0,460Lbs,2025-07-12,,Delayed
Dn-8395-8947,0299140688418,East Jessicaland,Nevada,Old Dominion,Hazmat,2386.31,-8.4,0,291kg,2025-08-14,,Delayed
nb-0962-4406,,Matthewshire,Bridgesstad,DHL,Perishables,1263.87,22.832680770531333,No,110lbs,2025-05-04,2025-08-23,Delivered
ID-3562-4395,2654016599539,West William,USA,DHL,Perishables,2190.37,34.82189866541981,No,,,2025-07-20,
Mj-1118-6008,6932591408498,Guerrerohaven,India,,Electronics,,,False,294 kg,2025-08-08,2025-04-22,Customs Hold
,8306503121986,Flemingland,Unknown,FedEx,,3490.66,8.5,0,106 kg,2025-10-07 ,,In Transit
JQ-0727-2849,1329715066620,Josephberg,India,Old Dominion,Electronics,4490.81,21.6,No,240lbs,2025-01-01,2025-09-24,Customs Hold
PQ-7501-1117,4884882691312,Jonesside,USA,Old Dominion,Raw Materials,196.34,18.9,1,121 kg,2025-10-23,2025-10-13,Lost
sW-1015-7676,,Williamsburgh,South Jonathanbury,DHL,Textiles,4342.94,15.5,0,,2025-08-14,2025-08-31,Delivered
ih-7872-5686,2573066248139,Hermanside,Wisconsin,UPS,Textiles,4302.33,-10.6,1,179kg,2025-08-13,,Delivered
ou-9164-9837,4837441715813,Scottmouth,Unknown,FedEx,Electronics,1658.85,-11.6,Yes,,2025-01-24,2025-02-01,Customs Hold
hN-6266-8217,0330162341902,West Jessicamouth,India,Maersk,,4161.93,-6.5,,223Lbs,,2025-04-11,In Transit
Sd-6321-3580,4369709317069,,Louisiana,UPS,Raw Materials,,1.1,1,304 kg,2025-02-18,2025-08-29,Customs Hold
SI-8160-9306,6474080314991,South Patriciaborough,USA,UPS,Raw Materials,3768.84,20.2,1,304 kg,2025-11-22 ,,Delivered
cG-6395-5172,7497852491415,Lake Alejandro,North Williamville,,Raw Materials,2862.74,-22.9,,330,2025-02-15,2025-08-27,In Transit
rU-1176-7412,2111978718090,Mendozamouth,,Maersk,Hazmat,4873.05,,0,84lbs,2025-08-31,2025-05-13,Delayed
ud-4145-4563,6667776755561,Jessicaville,Virginia,FedEx,Perishables,2686.7,36.945644182264374,False,253lbs,2025-01-12,2025-04-14,Delayed
pr-2579-7067,,Stephenshire,India,UPS,Raw Materials,3847.22,23.3,True,71kg,2025-09-06,2025-06-06,Lost
HV-1161-6202,6809414915078,,India,DHL,Hazmat,3954.31,27.2,,454lbs,2025-10-20,2025-03-07,Delayed
wQ-4910-7406,3663439252951,New Jessicaville,Unknown,DHL,Hazmat,4737.39,18.0,Yes,199Lbs,,2025-06-12,In Transit
lm-4363-7189,6913098107961,Christopherfurt,Unknown,Generic_Trucking,Electronics,2274.81,-22.3,No,167kg,2025-11-29,,Delivered
hv-8620-4485,6695790012483,East Robertside,India,Generic_Trucking,Textiles,1898.7,13.7,No,338Lbs,2025-04-30,2025-11-24,Delayed
SI-8160-9306,6474080314991,South Patriciaborough,USA,UPS,Raw Materials,3768.84,20.2,1,304 kg,2025-11-22 ,,Delivered
UF-4619-9423,9243588537983,Lake Michelle,,Maersk,Textiles,3947.5,7.3,False,377kg,2025-03-04,2025-10-06,Delayed
OP-4926-1764,7557522501391,Allenberg,USA,UPS,Raw Materials,3388.78,-7.2,False,115 kg,2025-02-11,2025-02-01,Delivered
ZI-5892-9880,6641106541130,Port Gabrielstad,Port Josehaven,DHL,Hazmat,,,False,218 kg,2025-10-13,2025-05-22,Customs Hold
hY-4660-2416,9788897535850,Port Timothyton,USA,,Electronics,1529.34,-9.0,0,91 kg,2025-11-29,,Delivered
rY-0834-0242,6254384807524,,USA,UPS,Raw Materials,4994.6,22.7,Yes,68 kg,2025-04-15 ,2025-09-05,In Transit
Ya-0231-4290,8931132532690,North Alecfurt,India,Maersk,Hazmat,3727.68,-10.1,True,103Lbs,,2025-03-03,Delayed
vA-6601-4448,,Amyberg,,,Electronics,4179.08,29.2,No,240,2025-11-19,2025-06-14,Delayed
iQ-8249-8392,8744227585484,West Michael,India,FedEx,Electronics,4857.11,2.8,No,266lbs,,2025-10-02,Customs Hold
Wl-3548-8471,6156078327489,Lake Heatherchester,Unknown,UPS,Textiles,2848.27,-15.4,,91kg,2025-05-18,2025-05-17,In Transit
,7982134862989,North Lauren,Unknown,Generic_Trucking,Textiles,2155.22,21.1,Yes,397,2025-05-02,2025-08-11,Lost
fL-5535-6033,3106153722152,New Juanburgh,,UPS,Perishables,365.16,26.96460101433945,True,,2025-08-16,2025-04-20,Lost
CL-2903-1028,2760250826116,Jeremyshire,Unknown,,Textiles,2929.48,-12.1,0,294lbs,2025-05-09,2025-07-02,Delivered
cH-4582-6034,8519358374906,Lake Michaelmouth,India,UPS,Hazmat,4868.12,-22.8,Yes,82Lbs,2025-07-10,2025-06-30,Lost
um-7815-0618,6011987561785,,India,UPS,Raw Materials,857.5,8.3,No,258lbs,2025-10-21,2025-07-18,Customs Hold
lq-4871-4855,1008987610815,East Theresa,California,UPS,Electronics,4231.26,-19.7,Yes,288 kg,2025-07-29,2025-08-07,
fn-4609-1785,,New Brian,Unknown,DHL,Perishables,1492.53,37.42017431795044,False,238,2025-09-02,2025-08-14,Customs Hold
rJ-3506-1581,,Robertmouth,Unknown,Maersk,Raw Materials,2214.17,-13.6,0,49,2025-03-06,2025-10-10,
OV-3439-6112,0369249269327,West Linda,India,Maersk,Hazmat,,-7.7,Yes,91 kg,,,Delivered
Tp-1786-3767,5570836821445,Christinahaven,Unknown,,Hazmat,4548.99,18.9,1,401lbs,,2025-01-05,Customs Hold
vu-9586-7805,1767201911168,,,DHL,Textiles,1340.56,-23.3,1,343lbs,2025-11-28,2025-11-06,Delivered
oz-1862-3690,,Ellisburgh,India,Generic_Trucking,Hazmat,2526.06,-11.3,Yes,473 kg,2025-06-28,2025-03-15,
jV-4429-4774,1107977140049,Mullinston,,DHL,Electronics,2011.72,,,378lbs,2025-07-27,2025-07-22,Lost
yk-9038-0214,1137984409716,Peggymouth,Idaho,FedEx,Electronics,3594.08,-24.3,False,366Lbs,,2025-08-11,In Transit
iO-5902-5176,5530073095054,Meganburgh,Unknown,Old Dominion,Perishables,327.08,31.433130256114026,Yes,,2025-03-14,2025-09-13,In Transit
Xu-6445-5618,7269608437684,Lake Traceyton,USA,Maersk,Hazmat,,9.8,0,50 kg,2025-11-14,2025-10-24,Customs Hold
bk-8166-4969,2258660598674,Brittneytown,,Maersk,Raw Materials,2375.87,16.2,Yes,498 kg,2025-08-08,2025-10-13,Lost
Tf-7457-3144,0418472426424,Evanston,New Judy,FedEx,Raw Materials,775.3,27.9,,444lbs,2025-06-13,2025-04-26,Delayed
Es-2232-8837,9374403946403,South Nathan,,FedEx,Electronics,1052.52,27.5,0,214lbs,,2025-05-07,Delivered
,2386003044363,Murphyhaven,Oklahoma,Maersk,Textiles,1039.97,18.4,True,396,2025-04-17,2025-10-31,Lost
ZG-1191-8182,4894204664894,New Kristinburgh,East Elizabeth,DHL,Hazmat,,26.2,No,255kg,2025-06-21,2025-02-03,
ug-2216-1070,,West Meganstad,South Donald,UPS,,3536.48,26.8,False,,2025-03-18,2025-05-24,Lost
,0901447340431,Morrisshire,Scotttown,FedEx,Raw Materials,3894.15,23.2,0,421,2025-01-03,,Customs Hold
yC-1049-6706,9507321464494,Rossmouth,Nathanbury,Generic_Trucking,Hazmat,3917.99,-20.9,0,423 kg,2025-01-03 ,2025-06-01,
DG-2029-3908,7955151229462,East Samuel,Unknown,UPS,Perishables,735.93,23.00771068620151,True,368lbs,2025-09-21,2025-12-01,Delivered
uJ-3445-0566,4588165025442,North Jay,,UPS,Raw Materials,4965.1,4.9,False,144Lbs,2025-02-08,2025-10-21,In Transit
Xu-6445-5618,7269608437684,Lake Traceyton,USA,Maersk,Hazmat,,9.8,0,50 kg,2025-11-14,2025-10-24,Customs Hold
OJ-7070-7057,6557820190434,Lake David,USA,Old Dominion,Raw Materials,1114.22,7.7,True,475lbs,2025-05-26 ,2025-06-28,Customs Hold
Xi-5872-1055,9337970581620,Lake Andrewshire,Unknown,DHL,Hazmat,4477.51,-23.3,True,18,2025-01-13,2025-06-07,Customs Hold
cL-5569-6443,7609441283336,Javierchester,Parkermouth,FedEx,Perishables,2649.92,27.588881194656437,No,301lbs,2025-06-25,2025-06-05,Lost
,0374767753722,Hallfurt,,Generic_Trucking,Hazmat,4980.78,-25.0,Yes,345lbs,,2025-01-19,Delivered
Lw-2988-4259,8781794151520,New Martinport,USA,DHL,,2697.03,34.261393368259164,True,251 kg,2025-03-08,2025-02-05,Delayed
aK-2020-3265,2880983221016,Hornborough,,,Hazmat,179.81,-3.8,Yes,,2025-05-05,2025-11-23,
me-2404-2269,1023121106337,South Brooke,South Josephfort,DHL,Textiles,2385.97,,True,310lbs,2025-01-10 ,2025-06-02,
WG-5806-6013,9687225893702,Annamouth,,Maersk,Electronics,,,1,289kg,2025-07-06,2025-03-29,Delayed
Wi-4579-8894,4242383972833,North Nicholas,USA,DHL,Textiles,1070.41,7.1,False,156lbs,2025-11-06,2025-06-26,Delivered
MP-0272-4055,3774604067208,Jocelynburgh,Kentucky,UPS,Electronics,2636.66,-25.8,True,183lbs,2025-03-09,2025-02-06,In Transit
SV-8309-9974,1964258562613,Adamland,,Generic_Trucking,Electronics,3143.07,-24.4,1,301 kg,2025-01-30,2025-01-20,Delivered
cS-8094-0476,0220509386942,New Emilyshire,Unknown,UPS,,4876.18,-28.5,True,57lbs,2025-04-05,2025-04-24,Delayed
KG-1516-0252,5847262905293,Hudsonshire,USA,Old Dominion,Raw Materials,1416.43,-16.3,Yes,308Lbs,2025-01-30,2025-09-01,Lost
mj-9231-2604,4967379457728,East Anne,Connecticut,,Electronics,4623.36,-20.7,No,195,2025-11-10,,
pJ-5895-5296,3711222990778,Jacksonville,Unknown,DHL,Textiles,603.33,-27.1,No,452kg,2025-09-29,,
Ck-1851-3279,4968436453806,Susanborough,Scottstad,FedEx,,4423.39,23.3,1,467kg,2025-10-22,2025-03-09,Customs Hold
OS-1462-8314,1918623392206,Annamouth,Unknown,FedEx,Electronics,701.9,-18.5,Yes,112 kg,2025-02-11,2025-02-01,Lost
UX-9807-7046,7130735104582,West Stephen,Unknown,Generic_Trucking,Electronics,3535.1,25.3,False,,2025-01-02,2025-10-14,In Transit
,4907280123428,,India,Generic_Trucking,Textiles,1882.96,17.0,No,309,2025-06-24,2025-08-04,Delayed
RW-3184-9196,5944633399948,Jimenezberg,,Maersk,Raw Materials,1144.06,23.6,True,250lbs,2025-09-11,2025-02-02,
Lj-5964-8831,4902950264807,Johnsonhaven,USA,DHL,,1801.97,14.7,,438kg,2025-10-19,2025-07-14,
nf-3179-5563,,,India,Generic_Trucking,Perishables,2164.39,25.764859847417256,Yes,404lbs,2025-09-26,2025-06-25,Lost
hB-8728-6604,,West Garyburgh,Missouri,Generic_Trucking,Hazmat,1383.45,-23.0,Yes,198 kg,2025-02-05,2025-04-15,Lost
sS-6756-6184,0919191135999,Jacksonberg,West Sandrachester,UPS,Raw Materials,1759.23,14.6,Yes,245Lbs,2025-03-10 ,2025-02-28,Delayed
Ow-2064-9693,2014911894182,Wendystad,USA,UPS,Perishables,4630.21,24.571603699024394,No,319kg,2025-03-04,2025-02-03,Customs Hold
lU-1649-1334,1472463019865,Mercedesberg,Kentucky,UPS,,3876.31,-26.8,,376kg,2025-09-02,2025-09-28,Customs Hold
,,North Jeffrey,Texas,UPS,,3190.15,-17.0,True,165Lbs,2025-12-01,,Customs Hold
Ws-9295-9660,1408682509528,East Kimberlyborough,,Old Dominion,Hazmat,3871.9,3.6,0,404Lbs,2025-04-08,2025-03-27,Lost
rc-4189-7215,,Lauraburgh,Nevada,Maersk,Hazmat,729.7,-0.6,0,463 kg,2025-07-11,2025-04-07,Delivered
XS-2512-9578,6577580974532,,Wisconsin,FedEx,Electronics,3478.3,,0,120kg,,2025-05-25,Delayed
yX-3896-0870,1693429291327,East Sarah,Alabama,DHL,Electronics,990.57,8.8,0,421 kg,2025-08-11,2025-08-28,
UH-7026-0869,1677848165247,Jillville,Arkansas,FedEx,Textiles,2893.47,8.7,Yes,342kg,2025-07-31,2025-10-29,Lost
OI-4572-3084,4421017509618,Kendratown,North Carolina,UPS,Electronics,3287.87,-27.9,,261,2025-01-08,2025-03-13,
mr-4242-9563,5725629269335,,South Dakota,Maersk,Textiles,2821.86,-9.4,False,239 kg,2025-03-04,2025-08-06,
hA-6650-2374,9083350902546,Morseport,Vermont,DHL,Raw Materials,1991.26,8.8,,14kg,2025-06-14,,Delivered
Ev-9051-5026,1325936781366,Jensenmouth,East Annahaven,Old Dominion,Electronics,1253.53,29.5,True,255kg,2025-10-28,2025-03-09,Delayed
uY-3598-9262,7151169666729,Jeremyberg,New Mexico,Old Dominion,Raw Materials,-150.0,29.1,1,,2025-06-14,2025-06-18,In Transit
ZH-1342-4912,1644037341676,Lewisburgh,Vermont,FedEx,Textiles,3738.81,-9.2,Yes,339lbs,2025-08-21,2025-11-16,Lost
IS-5423-5677,3616188081907,Abigailland,USA,DHL,Perishables,1500.17,28.843789489053776,1,260lbs,2025-06-04,2025-09-12,Delayed
on-5333-4264,2411584886009,Jenniferhaven,Unknown,UPS,Hazmat,81.45,-15.2,False,221 kg,,2025-08-10,Delivered
ou-9164-9837,4837441715813,Scottmouth,Unknown,FedEx,Electronics,1658.85,-11.6,Yes,,2025-01-24,2025-02-01,Customs Hold
nH-9538-1649,8842163090014,Port David,USA,Maersk,Electronics,1477.73,-9.8,No,319 kg,2025-05-16,,Customs Hold
fi-8217-6619,,Brianview,USA,DHL,Perishables,3464.01,20.409882439815622,True,231Lbs,2025-11-17 ,2025-02-13,Lost
oQ-9714-8026,0471372711755,South James,Alaska,Old Dominion,Hazmat,4333.77,-29.0,No,404lbs,,2025-05-05,In Transit
Ry-5727-7382,6122019072589,Hickmanberg,USA,FedEx,Electronics,2678.59,4.9,,241kg,2025-07-17,2025-01-13,Customs Hold
,0004666145907,,Underwoodmouth,DHL,Textiles,2083.36,-12.4,,494Lbs,2025-10-16,2025-07-16,Lost
zf-6442-1214,8656194255775,Lambertburgh,Ohio,Old Dominion,Textiles,2430.0,9.6,No,378lbs,2025-01-13,2025-08-24,Customs Hold
,0733337320434,North Darrenstad,USA,FedEx,Electronics,1790.55,24.8,,196Lbs,2025-06-30,,Customs Hold
QF-3811-9953,9758917045423,Millerfurt,Dylanburgh,FedEx,Textiles,,26.6,False,340Lbs,2025-05-29,2025-04-14,Delivered
,5797363831826,East Samuel,California,DHL,Raw Materials,1998.03,4.4,Yes,30,2025-08-26,2025-04-10,Lost
Ch-8093-5118,8995729893762,South Victoriaton,Rhode Island,Generic_Trucking,Textiles,602.04,14.6,,367 kg,,2025-05-31,
Ey-0447-3149,,Sandovalfurt,Hawaii,Old Dominion,Electronics,824.12,3.6,0,398lbs,2025-10-15,2025-03-27,Lost
Fl-4409-0797,,Hunterville,East Denise,DHL,Textiles,,4.0,,192lbs,2025-07-12,2025-10-28,Lost
tB-6132-7303,3920491060185,Nancyport,Nebraska,FedEx,Textiles,1906.34,7.0,False,,2025-03-12,2025-03-30,Delayed
SU-1030-0215,1962633556431,Bryantstad,Maine,Old Dominion,Raw Materials,2402.66,-9.5,True,83,2025-01-24,2025-07-29,In Transit
me-2659-6089,4823571558680,,USA,,Electronics,2022.06,10.1,True,146kg,2025-10-21,2025-06-12,Delayed
,0004132114710,East Jennifer,Youngberg,Old Dominion,Perishables,1848.7,24.109391625666774,Yes,422lbs,2025-01-24,2025-11-19,Delivered
un-2819-6482,1021923785842,South Amanda,Delaware,DHL,Textiles,1732.18,-21.4,False,455,2025-10-14,2025-01-21,
lq-1361-4878,8493306745843,North Kennethberg,East Susanside,UPS,Electronics,887.15,-8.8,True,357kg,2025-01-10,2025-04-20,Delayed
MQ-2446-1767,2103142175181,,,FedEx,Hazmat,,-1.9,0,18Lbs,2025-11-24,2025-06-14,Lost
QX-0534-2408,6046558665258,West Tammy,USA,Maersk,Raw Materials,4730.17,-0.1,False,79Lbs,2025-01-31,2025-05-25,In Transit
Mc-5475-7494,6662159183276,North Andreamouth,South Dakota,Maersk,Hazmat,639.99,23.2,True,115Lbs,2025-09-14,2025-06-26,Customs Hold
LU-8439-0552,1917798768298,Aguirreview,USA,Maersk,Perishables,1082.61,30.50507738173158,False,262Lbs,2025-01-30,,In Transit
Fo-4510-1739,9225709001634,North Destiny,USA,,Hazmat,1906.81,-17.1,No,451 kg,2025-08-12,,In Transit
Du-4675-3612,5611404288601,Richardfurt,USA,Old Dominion,Hazmat,2716.02,-4.8,False,278,,2025-07-12,Customs Hold
eI-9109-3371,6573275998012,Flemington,South Karlastad,,,1947.6,-5.1,Yes,93Lbs,2025-11-05,2025-08-15,
mO-4727-2742,6182980365776,East Samantha,Connecticut,Generic_Trucking,Perishables,2188.47,20.95957052122209,True,112 kg,2025-04-06,2025-06-21,Delivered
Ff-5690-6744,2285011688098,Mcintoshton,,Old Dominion,Hazmat,2346.37,-15.1,0,113 kg,2025-03-22,,Delivered
cV-8645-6522,5863144170641,Martinezfurt,Colorado,,Perishables,1578.58,23.9142445990298,1,196kg,2025-11-11,2025-06-16,Customs Hold
eo-5369-0261,4458220673232,,,UPS,Electronics,3091.35,-9.5,False,322 kg,2025-03-29,2025-10-20,
,,Amandaview,New Mexico,Maersk,Raw Materials,1630.08,20.2,0,257,2025-03-22,2025-11-30,Delivered
zF-5158-8863,2304120270618,Maynardside,Maryland,Old Dominion,Hazmat,1604.11,11.7,0,390 kg,2025-09-30,2025-04-12,Delivered
mC-3983-6520,2182192596795,Jamesland,Unknown,Maersk,Electronics,1800.38,16.7,No,62,2025-02-15,2025-03-06,
xq-5830-9451,0898436998486,Murphyborough,Unknown,FedEx,Perishables,4036.59,25.007822376378677,False,93 kg,2025-02-25,2025-05-20,Customs Hold
nL-2294-6430,9388194905310,,Unknown,Maersk,Raw Materials,2457.47,-25.1,,,2025-04-15,,Delayed
vu-9586-7805,1767201911168,,,DHL,Textiles,1340.56,-23.3,1,343lbs,2025-11-28,2025-11-06,Delivered
Xz-4939-2523,,Johnton,California,Maersk,Raw Materials,4003.03,-5.1,1,,2025-04-16,2025-11-26,Delayed
nw-7740-2588,1537012424467,Clarkview,Unknown,Generic_Trucking,Raw Materials,1681.1,28.3,0,494 kg,2025-08-08,2025-03-19,Delivered
Ut-3503-4469,8956133718447,Patelmouth,India,UPS,Raw Materials,1701.92,-6.4,0,177,2025-05-10,2025-03-18,Customs Hold
fK-0438-3034,3721433080038,Jonathanfurt,Unknown,Maersk,Perishables,4604.77,37.502934265723134,0,231lbs,2025-05-27,2025-03-12,Delayed
tE-7768-7290,7993781053910,South Sierra,Unknown,Generic_Trucking,Textiles,4407.54,29.1,False,437Lbs,2025-10-03 ,2025-04-30,Delayed
zn-4474-4309,1403526356023,Atkinsside,North Adamborough,FedEx,Perishables,,36.9917908887123,0,400Lbs,2025-08-03 ,,Delivered
wY-3786-1371,9680491872747,,Tracyland,FedEx,Perishables,1349.37,21.547139078520765,1,43 kg,2025-08-02,2025-01-01,In Transit
,5927387402997,Arellanoland,Lake Kara,,,4274.49,,No,112,2025-01-10,2025-09-18,Delayed
GV-1963-9456,,Elizabethbury,Floreschester,FedEx,Raw Materials,815.26,12.5,,314Lbs,2025-10-17,2025-08-06,In Transit
Ps-2447-3158,1444498355393,West Christopherview,Massachusetts,Maersk,Perishables,1511.7,28.080126227010922,True,415 kg,2025-12-01,2025-01-16,Delivered
oo-6244-7951,8309309671396,Port Kimberly,,Maersk,Perishables,2885.03,28.71787537314198,False,469lbs,2025-02-28,2025-01-07,Customs Hold
,3280944858623,East Kristina,India,DHL,Perishables,84.07,26.845774698567393,1,180,2025-02-13,,In Transit
Ih-6609-3141,,Gutierrezside,India,UPS,Electronics,-150.0,18.0,True,,2025-03-05,2025-04-17,Delayed
zv-0276-4208,,,East Brittany,Old Dominion,Textiles,2828.56,,No,462Lbs,2025-10-02,2025-09-22,In Transit
Uy-1775-3312,8837505661861,West Kristin,USA,Maersk,Electronics,4369.45,-30.0,True,111kg,2025-01-19,2025-11-17,
fe-2421-4955,6927789431914,Dixonbury,USA,Old Dominion,Raw Materials,4317.74,-22.2,False,204 kg,2025-04-19,2025-04-17,Lost
,8356517962402,Diaztown,India,FedEx,Textiles,4872.43,,True,37lbs,,2025-06-11,Delivered
mR-7768-6342,3543586449636,Archerborough,India,Maersk,Hazmat,2251.13,-17.1,Yes,117kg,,2025-01-08,Customs Hold
Du-1024-8171,8040325376574,West Johnside,Unknown,DHL,Perishables,4977.9,27.758013432952602,0,19lbs,2025-08-07,2025-04-06,Delayed
xE-1739-0637,9965082695821,Port Grantland,USA,Generic_Trucking,Perishables,,32.30899910558951,0,111,2025-03-31,2025-04-14,
Xg-6417-5823,9649668349604,,India,FedEx,Perishables,3913.91,32.418892987392326,No,120 kg,2025-05-04,2025-04-10,Delivered
Mx-0825-5598,6033582686274,New Valerietown,India,UPS,,902.74,28.17069228178635,,61,2025-06-10,,
kD-5014-2576,5965594282490,New Evan,USA,Generic_Trucking,Textiles,277.7,-10.7,0,175Lbs,2025-06-24,2025-04-14,Delayed
